
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
Finished calculation 16414
Finished calculation 16262
Finished calculation 16302
Finished calculation 16467
Finished calculation 16506
Finished calculation 16104
Finished calculation 16188
Finished calculation 15952
Finished calculation 16545
Finished calculation 15829
Finished calculation 5720
Finished calculation 16381
Finished calculation 15223
Finished calculation 16413
Finished calculation 16228
Finished calculation 16544
Finished calculation 15854
Finished calculation 16412
Finished calculation 16017
Finished calculation 16141
Finished calculation 2342
Finished calculation 16380
Finished calculation 15138
Finished calculation 12512
Finished calculation 16543
Finished calculation 16411
Finished calculation 16016
Finished calculation 16103
Finished calculation 15978
Finished calculation 16140
Finished calculation 16187
Finished calculation 16345
Finished calculation 16261
Finished calculation 15653
Finished calculation 15828
Finished calculation 16301
Finished calculation 16069
Finished calculation 15222
Finished calculation 16410
Finished calculation 16379
Finished calculation 16466
Finished calculation 16227
Finished calculation 16542
Finished calculation 16344
Finished calculation 16015
Finished calculation 16588
Finished calculation 16139
Finished calculation 16260
Finished calculation 16300
Finished calculation 16409
Finished calculation 15951
Finished calculation 16587
Finished calculation 16505
Finished calculation 16102
Finished calculation 16259
Finished calculation 16408
Finished calculation 16343
Finished calculation 16014
Finished calculation 3430
Finished calculation 16186
Finished calculation 16299
Finished calculation 15827
Finished calculation 16138
Finished calculation 16068
Finished calculation 16407
Finished calculation 15853
Finished calculation 16541
Finished calculation 16586
Finished calculation 16504
Finished calculation 15277
Finished calculation 16378
Finished calculation 16226
Finished calculation 16540
Finished calculation 16406
Finished calculation 15914
Finished calculation 15852
Finished calculation 15977
Finished calculation 12511
Finished calculation 16258
Finished calculation 15793
Finished calculation 2081
Finished calculation 16539
Finished calculation 16298
Finished calculation 1864
Finished calculation 16465
Finished calculation 15221
Finished calculation 16405
Finished calculation 5940
Finished calculation 16585
Finished calculation 16137
Finished calculation 15851
Finished calculation 16342
Finished calculation 16013
Finished calculation 16067
Finished calculation 16404
Finished calculation 16503
Finished calculation 15976
Finished calculation 16101
Finished calculation 16538
Finished calculation 16584
Finished calculation 16136
Finished calculation 16403
Finished calculation 534
Finished calculation 16464
Finished calculation 16012
Finished calculation 1112
Finished calculation 16185
Finished calculation 16583
Finished calculation 15276
Finished calculation 16257
Finished calculation 16377
Finished calculation 16402
Finished calculation 16135
Finished calculation 15826
Finished calculation 15792
Finished calculation 16627
Finished calculation 15850
Finished calculation 16011
Finished calculation 16184
Finished calculation 15950
Finished calculation 15097
Finished calculation 852
Finished calculation 16225
Finished calculation 16297
Finished calculation 16100
Finished calculation 16376
Finished calculation 16256
Finished calculation 16537
Finished calculation 16582
Finished calculation 15096
Finished calculation 16401
Finished calculation 16066
Finished calculation 16296
Finished calculation 16183
Finished calculation 15137
Finished calculation 16536
Finished calculation 16502
Finished calculation 16463
Finished calculation 16400
Finished calculation 16134
Finished calculation 15095
Finished calculation 15913
Finished calculation 16010
Finished calculation 15975
Finished calculation 16341
Finished calculation 16255
Finished calculation 16375
Finished calculation 16224
Finished calculation 16399
Finished calculation 16295
Finished calculation 16099
Finished calculation 15912
Finished calculation 16535
Finished calculation 12510
Finished calculation 16581
Finished calculation 16340
Finished calculation 15094
Finished calculation 15791
Finished calculation 16398
Finished calculation 16182
Finished calculation 16580
Finished calculation 5185
Finished calculation 16626
Finished calculation 16254
Finished calculation 15911
Finished calculation 16294
Finished calculation 15849
Finished calculation 16133
Finished calculation 16223
Finished calculation 16534
Finished calculation 16339
Finished calculation 15949
Finished calculation 16579
Finished calculation 16397
Finished calculation 15275
Finished calculation 16009
Finished calculation 16462
Finished calculation 16374
Finished calculation 16396
Finished calculation 16132
Finished calculation 16098
Finished calculation 15848
Finished calculation 15136
Finished calculation 16008
Finished calculation 16395
Finished calculation 16065
Finished calculation 16578
Finished calculation 15093
Finished calculation 15910
Finished calculation 15974
Finished calculation 16501
Finished calculation 16131
Finished calculation 15948
Finished calculation 16293
Finished calculation 16394
Finished calculation 15092
Finished calculation 16181
Finished calculation 16007
Finished calculation 16253
Finished calculation 16666
Finished calculation 16500
Finished calculation 16222
Finished calculation 16533
Finished calculation 16292
Finished calculation 16180
Finished calculation 16338
Finished calculation 16744
Finished calculation 16625
Finished calculation 15825
Finished calculation 16577
Finished calculation 16130
Finished calculation 16532
Finished calculation 16064
Finished calculation 5939
Finished calculation 16291
Finished calculation 16006
Finished calculation 16705
Finished calculation 16783
Finished calculation 15790
Finished calculation 16576
Finished calculation 16373
Finished calculation 16097
Finished calculation 16252
Finished calculation 16179
Finished calculation 16624
Finished calculation 16704
Finished calculation 16461
Finished calculation 16531
Finished calculation 16575
Finished calculation 16372
Finished calculation 16743
Finished calculation 16499
Finished calculation 1863
Finished calculation 15947
Finished calculation 16290
Finished calculation 15909
Finished calculation 15824
Finished calculation 16665
Finished calculation 15973
Finished calculation 16703
Finished calculation 16460
Finished calculation 16129
Finished calculation 16096
Finished calculation 16574
Finished calculation 16664
Finished calculation 16063
Finished calculation 15908
Finished calculation 16371
Finished calculation 16782
Finished calculation 16251
Finished calculation 16178
Finished calculation 16530
Finished calculation 16005
Finished calculation 16221
Finished calculation 1613
Finished calculation 16623
Finished calculation 16128
Finished calculation 15274
Finished calculation 16337
Finished calculation 16663
Finished calculation 15972
Finished calculation 16004
Finished calculation 16702
Finished calculation 16742
Finished calculation 15907
Finished calculation 16289
Finished calculation 114
Finished calculation 12509
Finished calculation 16127
Finished calculation 15823
Finished calculation 16336
Finished calculation 16095
Finished calculation 16498
Finished calculation 16573
Finished calculation 16288
Finished calculation 16459
Finished calculation 16220
Finished calculation 16662
Finished calculation 16822
